OTU,Plate,Taxon_name,Source,Change from V.2
CMB13,Cymbopleura2,Cymbopleura subaequalis var. truncata,Krammer (2003),
CMB14,Cymbopleura2,Cymbopleura incertiformis var. laterostrata,Spaulding et al. (2020),
CMB15,Cymbopleura2,Cymbopleura sp. 1 NE Lakes,,
CMB16,Cymbopleura2,Cymbopleura incertiformis,Spaulding et al. (2020),
CMB17,Cymbopleura3,Cymbopleura subcuspidata,Spaulding et al. (2020),
CMB18,Cymbopleura3,Cymbopleura apiculata,Spaulding et al. (2020),
CMB19,Cymbopleura3,Cymbopleura perprocera,Spaulding et al. (2020),
CMB20,Cymbopleura4,Cymbopleura subrostrata,Spaulding et al. (2020),
CMB21,Cymbopleura4,Cymbopleura heinii,Spaulding et al. (2020),
CMB400,Cymbopleura2,Cymbopleura sp. 2 NE Lakes,,
CMB501,Cymbopleura,Cymbopleura stauroneiformis,Spaulding et al. (2020),added in V.3
COC01,Cocconeis,Cocconeis placentula sensu lato,Spaulding et al. (2020),
COC02,Cocconeis,Cocconeis pediculus,Spaulding et al. (2020),
COC03,Cocconeis,Cocconeis fluviatilis,Spaulding et al. (2020),
COC04,Cocconeis,Cocconeis neothumensis,Lange-Bertalot et al. (2017),
COC05,Cocconeis,Cocconeis neothumensis,Lange-Bertalot et al. (2017),imaged but not in translation table in V.2 
COC06,Cocconeis,Cocconeis sp. 1 NE Lakes,,
COC07,Cocconeis,Cocconeis pseudothumensis,Spaulding et al. (2020),
COS01,Cavinula_Cosmioneis,Cosmioneis citriformis,Spaulding et al. (2020),
CRA01,Craticula,Craticula cuspidata,Spaulding et al. (2020),
CRA02,Craticula,Craticula acidoclinata,Spaulding et al. (2020),
CRA03,Craticula,Craticula molestiformis,Spaulding et al. (2020),SPLIT: was Craticula accomoda. The largest specimen from V.2 version moved to CRA502/Craticula minusculoides
CRA06,Craticula,Craticula riparia,Spaulding et al. (2020),
CRA07,Craticula,Craticula ambigua,Spaulding et al. (2020),
CRA501,Craticula,Craticula sp. 501 NE Lakes,,added in V.3
CRA502,Craticula,Craticula minusculoides,Lange-Bertalot et al. (2017),added in V.3
CRA503,Craticula,Craticula buderi,Spaulding et al. (2020),added in V.3
CTE01,Ctenophora_Actinella,Ctenophora pulchella,Spaulding et al. (2020),
CYC01,Centrics5,Cyclotella meneghiniana,Spaulding et al. (2020),
CYC02,Centrics5,Cyclotella gamma,Spaulding et al. (2020),
CYC03,Centrics5,Cyclotella distinguenda,Spaulding et al. (2020),
CYC04,Centrics5,Cyclotella atomus,Spaulding et al. (2020),
CYC05,Centrics5,Cyclotella sp. 3 NE Lakes,,
CYC06,Centrics5,Cyclotella sp. 1 NE Lakes,,
CYC200,Centrics5,Cyclotella sp. 2 NE Lakes,,
CYF01,Cymbopleura2,Cymbellafalsa diluviana,Lange-Bertalot et al. (2017),
CYM01,Cymbella,Cymbella neocistula var. islandica,Spaulding et al. (2020),
CYM02,Cymbella,Cymbella neocistula,Spaulding et al. (2020),
CYM03,Cymbella,Cymbella blinnii,Spaulding et al. (2020),
CYM04,Cymbella,Cymbella excisiformis,Spaulding et al. (2020),
CYM05,Cymbella,Cymbella affiniformis,Spaulding et al. (2020),
CYM06,Cymbella,Cymbella sp. 1 NE Lakes,,
CYM07,Cymbella2,Cymbella aspera,Spaulding et al. (2020),
CYM08,Cymbella2,Cymbella lanceolata,Spaulding et al. (2020),
CYM09,Cymbella3,Cymbella proxima,Spaulding et al. (2020),
CYM10,Cymbella3,Cymbella mexicana,Spaulding et al. (2020),
CYM201,Cymbella3,Cymbella tumida,Spaulding et al. (2020),
CYM400,Cymbella,Cymbella compacta,Spaulding et al. (2020),
CYM501,Cymbella,Cymbella tropica,Spaulding et al. (2020),added in V.3
CYP01,Cymatopleura,Surirella librile,Spaulding et al. (2020),
CYP02,Cymatopleura,Cymatopleura solea var. apiculata,Lange-Bertalot et al. (2017),
CYP501,Cymatopleura,Surirella undulata,Spaulding et al. (2020),added in V.3
CYS01,Centrics4,Cyclostephanos invisitatus,Spaulding et al. (2020),
CYS202,Centrics4,Cyclostephanos tholiformis,Spaulding et al. (2020),
DCA01,Decussata,Decussata placenta,Spaulding et al. (2020),
DEL01,Delicata,Delicatophycus sp. 1 NE Lakes,,
DEL02,Delicata,Delicatophycus delicatulus,Spaulding et al. (2020),
DEN01,Denticula_Grunowia,Denticula tenuis,Spaulding et al. (2020),
DIA02,Meridion_Diatoma_Odontidium,Diatoma vulgaris,Spaulding et al. (2020),
DIA03,Meridion_Diatoma_Odontidium,Diatoma tenuis,Spaulding et al. (2020),
DIA04,Meridion_Diatoma_Odontidium,Diatoma moniliformis,Spaulding et al. (2020),imaged but not in translation table in V.2; translated to Diatoma tenuis in V.1
DIE01,Diadesmis,Diadesmis confervacea,Spaulding et al. (2020),
DIP01,Diploneis,Diploneis finnica,Spaulding et al. (2020),
DIP02,Diploneis,Diploneis dilatata,Lange-Bertalot et al. (2020),
DIP03,Diploneis,Diploneis krammeri,Spaulding et al. (2020),
DIP04,Diploneis,Diploneis boldtiana,Spaulding et al. (2020),Diploneis oblongella
DIP06,Diploneis,Diploneis submarginestriata,Spaulding et al. (2020),
DIP07,Diploneis,Diploneis fontanella,Lange-Bertalot et al. (2020),Diploneis sp. 1 NE Lakes
DIP200,Diploneis,Diploneis sp. 2 NE Lakes,,
DIP300,Diploneis,Diploneis oculata,Lange-Bertalot et al. (2020),
DIS01,Centrics5,Discostella asterocostata,Spaulding et al. (2020),
DIS02,Centrics5,Discostella pseudostelligera,Spaulding et al. (2020),
DIS03,Centrics5,Discostella stelligera,Spaulding et al. (2020),
DIS501,Centrics5,Discostella woltereckii,Krammer and Lange-Bertalot (1991a); as Cyclotella woltereckii,added in V.3
ENC01,Encyonema,Encyonema hebridicum,Spaulding et al. (2020),
ENC02,Encyonema,Encyonema perminutum,Krammer (1997),
ENC03,Encyonema,Encyonema minutum,,
ENC10,Encyonema,Encyonema ponteanum,Krammer (1997),
ENC11,Encyonema,Encyonema sp. 4 NE Lakes,,
ENC12,Encyonema,Encyonema gaeumannii,Lange-Bertalot et al. (2017),
ENC13,Encyonema,Encyonema sp. 1 NE Lakes,,
ENC14,Encyonema,Encyonema brevicapitatum,Krammer (1997),
ENC15,Encyonema,Encyonema hamsherae,Spaulding et al. (2020),
ENC16,Encyonema,Encyonema latens,Lange-Bertalot et al. (2017),
ENC17,Encyonema,Encyonema appalachianum,Spaulding et al. (2020),
ENC18,Encyonema,Encyonema neogracile,Spaulding et al. (2020),
ENC19,Encyonema,Encyonema perpusillum,Krammer (1997),
ENC20,Encyonema,Encyonema kalbei,Krammer (1997),
ENC21,Encyonema,Encyonema silesiacum var. excisa,Krammer (1997),
ENC22,Encyonema2,Encyonema pergracile,Spaulding et al. (2020),
ENC400,Encyonema,Encyonema sp. 3 NE Lakes,,
ENC401,Encyonema,Encyonema reichardtii,Spaulding et al. (2020),
ENC501,Encyonema2,Encyonema vulgare sensu lato,Krammer (1997),SPLIT from ENC23/Encyonema silesiacum
ENC502,Encyonema2,Encyonema kamtschaticum,Krammer (1997),SPLIT from ENC23/Encyonema silesiacum
ENC503,Encyonema2,Encyonema temperei,Spaulding et al. (2020),added in V.3
ENC504,Encyonema2,Encyonema triangulum,Spaulding et al. (2020),added in V.3
ENC505,Encyonema,Encyonema sp. 505 NE Lakes,,added in V.3
ENC506,Encyonema,Encyonema silesiacum,Spaulding et al. (2020),added in V.3
ENS01,Encyonopsis_Kurtkrammeria,Encyonopsis krammeri,Spaulding et al. (2020),
ENS02,Encyonopsis_Kurtkrammeria,Encyonopsis microcephala,Spaulding et al. (2020),
ENS03,Encyonopsis_Kurtkrammeria,Encyonopsis neerlandica,Spaulding et al. (2020),
ENS04,Encyonopsis_Kurtkrammeria,Encyonopsis sp. 1 NE Lakes,,
ENS05,Encyonopsis_Kurtkrammeria,Encyonopsis sp. 2 NE Lakes,,
ENS06,Encyonopsis_Kurtkrammeria,Encyonopsis descripta,Spaulding et al. (2020),
ENS07,Encyonopsis_Kurtkrammeria,Encyonopsis stafsholtii,Spaulding et al. (2020),
ENS08,Encyonopsis_Kurtkrammeria,Encyonopsis montana,Spaulding et al. (2020),
ENS09,Encyonopsis_Kurtkrammeria,Encyonpsis sp. 1 NE Lakes,,
ENS402,Encyonopsis_Kurtkrammeria,Encyonopsis albertana,Spaulding et al. (2020),
ENS403,Encyonopsis_Kurtkrammeria,Encyonopsis sp. 3 NE Lakes,,
ENS501,Encyonopsis_Kurtkrammeria,Encyonopsis sp. 501 NE Lakes,,added in V.3
ENT01,Entomoneis,Entomoneis ornata,Spaulding et al. (2020),
EOL01,Sellaphora_Eolimna,Eolimna aboensis,Spaulding et al. (2020),
EOL02,Sellaphora_Eolimna,Eolimna sp. 1 NE Lakes,,
EOL401,Sellaphora_Eolimna,Eolimna sp. 2 NE Lakes,,
EOL501,Sellaphora_Eolimna,Eolimna metafarta,Spaulding et al. (2020),added in V.3
EPI01,Epithemia,Epithemia adnata,Spaulding et al. (2020),
EPI02,Epithemia,Epithemia turgida,Spaulding et al. (2020),
EPI04,Epithemia,Epithemia sp. 1 NE Lakes,,
EPI05,Epithemia,Epithemia sp. 2 NE Lakes,,
EPI06,Epithemia,Epithemia reichelti,Spaulding et al. (2020),
EPI07,Epithemia,Epithemia sorex,Spaulding et al. (2020),
EUC01,Eucocconeis,Eucocconeis alpestris,Spaulding et al. (2020),
EUC02,Eucocconeis,Eucocconeis sp. 1 NE Lakes,,
EUC03,Eucocconeis,Eucocconeis sp. 2 NE Lakes,,
EUC04,Eucocconeis,Eucocconeis flexella,Spaulding et al. (2020),
EUC05,Eucocconeis,Eucocconeis depressa,Spaulding et al. (2020),
EUC06,Eucocconeis,Eucocconeis laevis,Spaulding et al. (2020),
EUC07,Eucocconeis,Eucocconeis leptostriata,Spaulding et al. (2020),
EUC10,Eucocconeis,Eucocconeis americana,Spaulding et al. (2020),
EUN01,Eunotia,Eunotia incisa,Spaulding et al. (2020),
EUN03,Eunotia,Eunotia sp. 13 NE Lakes,,
EUN04,Eunotia,Eunotia faba,Spaulding et al. (2020),
EUN05,Eunotia,Eunotia faba,Spaulding et al. (2020),
EUN06,Eunotia4,Eunotia sp. 1 NE Lakes,,
EUN07,Eunotia,Eunotia canicula,Spaulding et al. (2020),
EUN08,Eunotia,Eunotia rhomboidea,Spaulding et al. (2020),
EUN11,Eunotia,Eunotia subarcuatoides,Lange-Bertalot et al. (2011),
EUN12,Eunotia,Eunotia boreoalpina,Lange-Bertalot et al. (2011),
EUN13,Eunotia,Eunotia novaeangliae,Spaulding et al. (2020),
EUN16,Eunotia,Eunotia botuliformis,Lange-Bertalot et al. (2011),
EUN17,Eunotia,Eunotia macroglossa,Spaulding et al. (2020),
EUN18,Eunotia,Eunotia pirla,Lange-Bertalot et al. (2011),changed from Eunotia sp. 15 NE Lakes
EUN19,Eunotia,Eunotia sp. 2 NE Lakes,,
EUN20,Eunotia,Eunotia chelonia,Lange-Bertalot et al. (2011),
EUN21,Eunotia3,Eunotia bilunaris,Spaulding et al. (2020),
EUN23,Eunotia3,Eunotia naegeli,Spaulding et al. (2020),
EUN24,Eunotia3,Eunotia romanowii,Siver and Hamilton (2011),
EUN25,Eunotia2,Eunotia wiltschkorum,Lange-Bertalot et al. (2011),
EUN26,Eunotia2,Eunotia paludosa,Lange-Bertalot et al. (2011),
EUN27,Eunotia2,Eunotia mucophila,Lange-Bertalot et al. (2011),
EUN28,Eunotia2,Eunotia neocompacta var. vixcompacta,Lange-Bertalot et al. (2011),
EUN29,Eunotia2,Eunotia kruegeri,Lange-Bertalot et al. (2011),
EUN30,Eunotia2,Eunotia pseudogroenlandica,Lange-Bertalot et al. (2011),
EUN300,Eunotia,Eunotia zasuminensis,Spaulding et al. (2020),imaged but not in translation table in V.2
EUN302,Eunotia2,Eunotia fallacoides,Lange-Bertalot et al. (2011),
EUN303,Eunotia,Eunotia sp. 3 NE Lakes,,
EUN304,Eunotia5,Eunotia sp. 4 NE Lakes,,
EUN31,Eunotia2,Eunotia ursamajoris,Lange-Bertalot et al. (2011),
EUN32,Eunotia2,Eunotia varioundulata,Lange-Bertalot et al. (2011),
EUN33,Eunotia2,Eunotia iatriaensis,Lange-Bertalot et al. (2011),
EUN34,Eunotia2,Eunotia microcephala,Spaulding et al. (2020),
EUN35,Eunotia4,Eunotia sp. 5 NE Lakes,,
EUN36,Eunotia4,Eunotia pirla,Lange-Bertalot et al. (2011),
EUN37,Eunotia9,Eunotia elena,Lange-Bertalot et al. (2011),
EUN38,Eunotia4,Eunotia implicata,Lange-Bertalot et al. (2011),
EUN39,Eunotia4,Eunotia novascotica,Lange-Bertalot et al. (2011),
EUN40,Eunotia4,Eunotia arcubus,Lange-Bertalot et al. (2011),
EUN402,Eunotia9,Eunotia yanomami,Lange-Bertalot et al. (2011),
EUN403,Eunotia3,Eunotia sp. 14 NE Lakes,,
EUN404,Eunotia,Eunotia sp. 6 NE Lakes,,
EUN406,Eunotia2,Eunotia sp. 7 NE Lakes,,
EUN41,Eunotia9,Eunotia circumborealis,Lange-Bertalot et al. (2011),
EUN43,Eunotia5,Eunotia serra,Spaulding et al. (2020),
EUN44,Eunotia5,Eunotia tetraodon,Spaulding et al. (2020),
EUN45,Eunotia5,Eunotia hexaglyphis,Spaulding et al. (2020),
EUN47,Eunotia5,Eunotia bactriana,Spaulding et al. (2020),
EUN48,Eunotia5,Eunotia perpusilla,Spaulding et al. (2020),
EUN50,Eunotia5,Eunotia bidentula,Spaulding et al. (2020),
EUN501,Eunotia7,Eunotia soleirolii,Lange-Bertalot et al. (2011),added in V.3
EUN502,Eunotia2,Eunotia sp. 502 NE lakes ,,added in V.3
EUN503,Eunotia9,Eunotia sp. 503 NE lakes ,,added in V.3
EUN504,Eunotia3,Eunotia pseudofragilaria,Siver and Hamilton (2011),added in V.3
EUN505,Eunotia3,Eunotia weisingii,Lange-Bertalot et al. (2011),added in V.3
EUN506,Eunotia6,Eunotia gallica,Lange-Bertalot et al. (2011),added in V.3
EUN507,Eunotia2,Eunotia punctastriata,Siver and Hamilton (2011),added in V.3
EUN508,Eunotia10,Eunotia sp. 508 NE lakes ,,added in V.3
EUN509,Eunotia2,Eunotia trinacria,Spaulding et al. (2020),added in V.3
EUN51,Eunotia5,Eunotia cisalpina,Spaulding et al. (2020),
EUN52,Eunotia5,Eunotia subherkiniensis,Spaulding et al. (2020),
EUN53,Eunotia6,Eunotia sp. 8 NE Lakes,,
EUN54,Eunotia6,Eunotia ambivalens,Lange-Bertalot et al. (2011),
EUN55,Eunotia6,Eunotia eurycephala,Spaulding et al. (2020),
EUN57,Eunotia6,Eunotia nymananniana,Spaulding et al. (2020),
